# Community plugins to seed into every vault, one per line.
# Format: <plugin-id>|<github owner/repo>[|<release-tag>]
# Lines starting with # and blank lines are ignored.
#
# The plugin-id MUST match the "id" field in the plugin's manifest.json — it
# becomes the folder name under .obsidian/plugins/ and the key in
# .obsidian/community-plugins.json. Verify with:
#   curl -fsSL https://github.com/<repo>/releases/latest/download/manifest.json | jq .id
#
# Without a tag we fetch /releases/latest/download. Pin a tag only when the
# repo's latest release is unusable (beta, manifest-id mismatch, breaking
# minAppVersion) — see the templater line below.
# Templater pinned to 2.20.5 — 2.21+ bumps minAppVersion to 1.13.0, which is
# Catalyst/early-access only. Unpin once Obsidian 1.13 ships as public stable.
templater-obsidian|SilentVoid13/Templater|2.20.5
periodic-notes|liamcain/obsidian-periodic-notes
dataview|blacksmithgu/obsidian-dataview
quickadd|chhoumann/quickadd
obsidian-tasks-plugin|obsidian-tasks-group/obsidian-tasks
obsidian-icon-folder|FlorianWoelki/obsidian-iconize
tag-wrangler|pjeby/tag-wrangler
table-editor-obsidian|tgrosinger/advanced-tables-obsidian
obsidian-style-settings|mgmeyers/obsidian-style-settings
homepage|mirnovov/obsidian-homepage
obsidian-linter|platers/obsidian-linter
omnisearch|scambier/obsidian-omnisearch
obsidian-auto-link-title|zolrath/obsidian-auto-link-title
# Code Styler — line numbers, language label, and a copy button on code fences.
# QoL for Kotlin/tech notes. minAppVersion 0.15.0, no pin needed.
code-styler|mayurankv/Obsidian-Code-Styler
# Obsidian Git — versioned backup of vault CONTENT (iCloud is sync, not backup).
# Auto-commits to a PRIVATE remote you set up once; see README "Vault backup".
obsidian-git|Vinzent03/obsidian-git
